User-agent : *
Disallow : /uploads
Disallow : /images
Disallow : /old/wp-admin/setup-config.php
Disallow : /userThingsLogin.php
Disallow : /userThingsLoginMAIL.php
Disallow : /userThingsLoginNewMDP.php
Disallow : /wp-admin
Disallow : /wp-login.php
Disallow : /wp-includes
Disallow : /wp-content
Disallow : /wp-content/uploads
Disallow : /wp-content/themes
Disallow : /wp-content/plugins
Disallow : /wp-content/cache
Disallow : /wp-content/upgrade
Disallow : /wp-content/languages
Disallow : /wp-content/upgrade
Disallow : /wp-content/languages
Disallow : /wp-content/backup-db
Disallow : /wp-content/backup-db
Disallow : /userThingsLogin.php
